SecEjec,Categoria
300259,D
300260,A
300261,G
300262,F
300263,F
300264,G
300265,F
300266,G
300267,G
300268,G
300269,G
300270,E
300271,F
300272,G
300273,F
300274,F
300275,D
300276,G
300277,G
300278,F
300279,B
300280,E
300281,F
300282,E
300283,E
300284,E
300285,E
300286,B
300287,F
300288,E
300289,F
300290,G
300291,G
300292,G
300293,G
300294,G
300295,F
300296,E
300297,F
300298,G
300299,G
300300,G
300301,G
300302,F
300303,B
300304,F
300305,G
300306,F
300307,G
300308,F
300309,B
300310,E
300311,G
300312,F
300313,G
300314,G
300315,F
300316,G
300317,B
300318,G
300319,G
300320,G
300321,F
300322,F
300323,F
300324,F
300325,E
300326,E
300327,E
300328,F
300329,E
300330,F
300331,A
300332,D
300333,D
300334,D
300335,D
300336,D
300337,D
300338,E
300339,D
300340,E
300341,D
300342,D
300343,F
300344,F
300345,E
300346,D
300347,D
300348,E
300349,F
300350,G
300351,E
300352,D
300353,D
300354,E
300355,F
300356,D
300357,E
300358,D
300359,D
300360,B
300361,E
300362,G
300363,E
300364,E
300365,E
300366,G
300367,E
300368,B
300369,E
300370,E
300371,G
300372,E
300373,G
300374,E
300375,F
300376,G
300377,E
300378,E
300379,F
300380,E
300381,B
300382,E
300383,E
300384,F
300385,F
300386,F
300387,E
300388,F
300389,E
300390,E
300391,G
300392,F
300393,F
300394,E
300395,B
300396,E
300397,E
300398,F
300399,E
300400,F
300401,G
300402,F
300403,E
300404,E
300405,F
300406,E
300407,E
300408,F
300409,E
300410,G
300411,F
300412,E
300413,E
300414,D
300415,B
300416,G
300417,G
300418,F
300419,F
300420,F
300421,F
300422,G
300423,A
300424,E
300425,E
300426,E
300427,E
300428,E
300429,B
300430,E
300431,F
300432,F
300433,G
300434,F
300435,G
300436,F
300437,E
300438,F
300439,F
300440,A
300441,G
300442,G
300443,D
300444,F
300445,G
300446,F
300447,F
300448,G
300449,D
300450,F
300451,G
300452,G
300453,G
300454,B
300455,F
300456,F
300457,G
300458,G
300459,F
300460,B
300461,E
300462,F
300463,F
300464,A
300465,F
300466,F
300467,G
300468,F
300469,G
300470,F
300471,B
300472,G
300473,E
300474,G
300475,G
300476,G
300477,F
300478,F
300479,B
300480,E
300481,E
300482,E
300483,F
300484,F
300485,G
300486,F
300487,F
300488,F
300489,F
300490,F
300491,G
300492,F
300493,E
300494,G
300495,G
300496,F
300497,F
300498,E
300499,E
300500,B
300501,E
300502,G
300503,F
300504,E
300505,F
300506,F
300507,G
300508,B
300509,F
300510,F
300511,E
300512,E
300513,F
300514,F
300515,G
300516,F
300517,E
300518,B
300519,E
300520,F
300521,F
300522,E
300523,E
300524,E
300525,F
300526,G
300527,E
300528,E
300529,B
300530,E
300531,E
300532,G
300533,E
300534,E
300535,F
300536,F
300537,E
300538,E
300539,E
300540,G
300541,B
300542,E
300543,F
300544,G
300545,F
300546,F
300547,G
300548,F
300549,A
300550,F
300551,G
300552,G
300553,G
300554,G
300555,G
300556,D
300557,G
300558,G
300559,G
300560,G
300562,B
300563,G
300564,G
300565,G
300566,B
300567,G
300568,G
300569,G
300570,F
300571,G
300572,G
300573,G
300574,G
300575,G
300576,G
300577,G
300578,A
300579,G
300580,G
300581,G
300582,G
300583,G
300584,G
300585,G
300586,G
300587,G
300588,G
300589,G
300590,G
300591,F
300592,G
300593,G
300594,G
300595,G
300596,G
300597,B
300598,E
300599,G
300600,G
300601,G
300602,G
300603,F
300604,F
300605,A
300606,G
300607,G
300608,G
300609,G
300610,G
300611,G
300612,G
300613,G
300614,G
300615,F
300616,G
300617,G
300618,G
300619,G
300620,B
300621,G
300622,G
300623,A
300624,D
300625,G
300626,G
300627,G
300628,G
300629,G
300630,F
300631,G
300632,G
300633,G
300634,F
300635,B
300636,G
300637,G
300638,G
300639,G
300640,G
300641,G
300642,B
300643,G
300644,F
300645,G
300646,G
300647,G
300648,G
300649,B
300650,F
300651,G
300652,G
300653,G
300654,G
300655,G
300656,G
300657,G
300658,G
300659,G
300660,G
300661,G
300662,B
300663,G
300664,G
300665,G
300666,B
300667,G
300668,G
300669,G
300670,G
300671,G
300672,G
300673,G
300674,F
300675,G
300676,G
300677,A
300678,D
300679,D
300680,D
300681,D
300682,D
300684,A
300685,G
300686,F
300687,D
300688,D
300689,E
300690,F
300691,D
300692,B
300693,F
300694,F
300695,F
300696,F
300697,F
300698,E
300699,B
300700,F
300701,F
300702,G
300703,F
300704,G
300705,F
300706,F
300707,F
300708,B
300709,E
300710,F
300711,F
300712,F
300713,G
300714,F
300715,G
300716,B
300717,G
300718,G
300719,G
300720,G
300721,F
300722,G
300723,G
300724,A
300725,F
300726,F
300727,G
300728,F
300729,E
300730,F
300731,F
300732,B
300733,G
300734,G
300735,G
300736,G
300737,G
300738,G
300739,F
300740,A
300741,F
300742,G
300743,G
300744,F
300745,G
300746,G
300747,G
300748,A
300749,G
300750,F
300751,G
300752,G
300753,G
300754,F
300755,G
300756,G
300757,E
300758,B
300759,F
300760,G
300761,E
300762,F
300763,G
300764,F
300765,E
300766,G
300767,B
300768,G
300769,G
300770,G
300771,G
300772,F
300773,B
300774,E
300775,E
300776,G
300777,G
300778,G
300779,F
300780,E
300781,G
300782,G
300783,E
300784,G
300785,B
300786,F
300787,G
300788,E
300789,G
300790,G
300791,E
300792,A
300793,G
300794,G
300795,E
300796,G
300797,F
300798,E
300799,F
300800,F
300801,G
300802,E
300803,F
300804,G
300805,F
300806,F
300807,G
300808,E
300809,B
300810,G
300811,G
300812,F
300813,F
300814,F
300815,F
300816,F
300817,B
300818,G
300819,E
300820,F
300821,G
300822,G
300823,F
300824,E
300825,F
300826,G
300827,G
300828,G
300829,B
300830,G
300831,F
300832,G
300833,G
300834,G
300835,G
300836,F
300837,G
300838,G
300839,G
300840,F
300841,F
300842,B
300843,G
300844,G
300845,F
300846,G
300847,G
300848,G
300849,F
300850,F
300851,G
300852,B
300853,F
300854,G
300855,F
300856,E
300857,G
300858,G
300859,F
300860,G
300861,G
300863,C
300864,G
300865,F
300866,G
300867,F
300868,B
300869,G
300870,G
300871,G
300872,F
300873,F
300874,G
300875,G
300876,G
300877,E
300878,F
300879,E
300880,G
300881,G
300882,G
300883,G
300884,G
300885,A
300886,D
300887,G
300888,G
300889,F
300890,G
300891,G
300892,G
300893,G
300894,G
300895,B
300896,F
300897,G
300898,G
300899,G
300900,E
300901,E
300902,F
300903,B
300904,F
300905,F
300906,F
300907,F
300908,F
300909,G
300910,G
300911,F
300912,B
300913,G
300914,G
300915,G
300916,B
300917,G
300918,F
300919,G
300920,G
300921,F
300922,F
300923,E
300924,G
300925,G
300926,G
300927,A
300928,G
300929,G
300930,E
300931,F
300932,D
300934,B
300935,F
300936,E
300937,B
300938,F
300939,E
300940,G
300941,B
300942,G
300943,G
300944,G
300945,G
300946,B
300947,F
300948,G
300949,E
300950,G
300951,F
300952,G
300953,B
300954,F
300955,G
300956,G
300957,G
300958,G
300959,F
300960,A
300961,D
300962,D
300963,F
300964,E
300965,D
300966,D
300967,D
300968,E
300969,D
300970,D
300971,D
300972,E
300973,G
300974,A
300975,E
300976,G
300977,F
300978,G
300979,D
300980,F
300981,G
300983,D
300984,E
300985,A
300986,F
300987,F
300988,E
300989,G
300990,B
300991,E
300992,F
300993,G
300994,F
300995,A
300996,G
300997,F
300998,D
300999,E
301000,D
301001,D
301002,D
301003,A
301004,E
301005,F
301006,F
301007,E
301008,F
301009,F
301010,F
301011,F
301012,D
301013,E
301014,D
301015,D
301016,E
301017,D
301018,E
301019,G
301020,D
301021,F
301022,F
301023,E
301024,D
301025,E
301026,E
301027,D
301028,D
301029,G
301030,E
301031,B
301032,F
301033,G
301034,G
301035,G
301036,C
301037,G
301038,E
301039,G
301040,E
301041,F
301042,E
301043,E
301044,F
301045,E
301046,A
301047,D
301048,D
301049,F
301050,D
301051,G
301052,A
301053,E
301054,F
301055,E
301056,E
301057,G
301058,E
301059,E
301060,E
301061,E
301062,G
301063,E
301064,E
301065,E
301066,E
301067,F
301068,G
301069,F
301070,G
301071,E
301072,E
301073,F
301074,G
301075,F
301076,E
301077,F
301078,F
301079,E
301080,E
301081,D
301082,F
301083,E
301084,G
301085,D
301086,B
301087,E
301088,F
301089,G
301090,A
301091,G
301092,G
301093,F
301094,G
301095,D
301096,G
301097,G
301098,A
301099,F
301100,F
301101,F
301102,E
301103,G
301104,F
301105,E
301106,G
301108,A
301109,F
301110,E
301111,F
301112,E
301113,E
301114,F
301115,D
301116,F
301117,E
301118,A
301119,F
301120,E
301121,F
301122,E
301123,F
301124,F
301125,E
301126,G
301127,A
301128,E
301129,D
301130,D
301131,D
301132,D
301133,D
301134,G
301135,D
301136,G
301137,D
301140,B
301141,E
301142,E
301143,E
301144,D
301145,F
301146,E
301147,D
301148,B
301149,G
301150,G
301151,F
301152,F
301153,E
301154,A
301155,E
301156,E
301157,B
301158,G
301159,G
301160,G
301161,B
301162,G
301163,G
301164,F
301165,G
301166,G
301167,G
301168,G
301169,G
301170,G
301171,B
301172,D
301173,E
301174,D
301175,E
301176,B
301177,G
301178,G
301179,G
301180,F
301181,G
301182,G
301183,F
301184,G
301185,G
301186,F
301187,G
301188,G
301189,A
301190,G
301191,G
301192,G
301193,G
301194,G
301195,G
301196,G
301197,B
301198,F
301199,F
301200,F
301201,G
301202,F
301203,G
301204,G
301205,B
301206,G
301207,G
301208,G
301209,A
301210,E
301211,E
301212,A
301213,E
301214,E
301215,E
301216,D
301217,C
301218,G
301219,D
301220,E
301221,E
301222,E
301223,D
301224,E
301225,C
301226,E
301227,E
301228,E
301229,D
301230,E
301231,D
301232,A
301233,G
301234,G
301235,F
301236,F
301237,G
301238,A
301239,G
301240,F
301241,F
301242,F
301243,G
301244,F
301245,G
301246,F
301247,G
301248,F
301249,F
301250,A
301251,C
301252,C
301253,C
301254,C
301255,C
301256,C
301257,C
301258,C
301259,G
301260,C
301261,C
301262,C
301263,C
301264,D
301265,C
301266,C
301267,C
301268,C
301269,C
301270,G
301271,D
301272,C
301273,C
301274,C
301275,C
301276,C
301277,C
301278,C
301279,C
301280,C
301281,C
301282,C
301283,E
301284,C
301285,D
301286,C
301287,C
301288,G
301289,C
301290,C
301291,C
301292,C
301294,A
301295,D
301296,E
301297,D
301298,D
301299,B
301300,E
301301,G
301302,F
301303,F
301304,B
301305,F
301306,E
301307,E
301308,E
301309,G
301310,F
301311,A
301312,E
301313,F
301314,E
301315,D
301316,F
301317,D
301318,E
301319,D
301320,E
301321,F
301322,E
301323,E
301324,C
301325,E
301326,F
301327,A
301328,E
301329,E
301330,E
301331,D
301332,F
301333,E
301334,E
301335,E
301336,F
301337,F
301338,E
301339,B
301340,G
301341,E
301342,E
301343,F
301345,E
301346,E
301347,E
301348,F
301349,F
301350,E
301351,G
301352,E
301353,F
301354,E
301355,F
301356,E
301357,E
301358,E
301359,E
301360,E
301361,G
301362,E
301363,E
301364,G
301365,E
301366,E
301367,E
301368,E
301369,G
301370,F
301371,A
301372,G
301373,D
301374,F
301375,D
301376,D
301377,G
301378,F
301379,F
301380,D
301381,F
301382,E
301383,B
301384,E
301385,F
301386,G
301387,G
301388,E
301389,B
301390,G
301391,F
301392,E
301393,G
301394,F
301395,E
301396,F
301397,G
301398,E
301399,F
301400,E
301401,E
301402,E
301403,F
301404,F
301405,E
301406,E
301407,G
301408,F
301409,C
301410,F
301411,E
301412,F
301413,E
301414,E
301415,E
301416,E
301417,E
301418,F
301419,F
301420,F
301421,E
301422,A
301423,G
301424,F
301425,F
301426,G
301427,F
301428,G
301429,D
301431,G
301432,D
301433,D
301434,A
301435,G
301436,B
301437,G
301438,F
301439,F
301440,G
301441,F
301442,F
301443,G
301444,F
301445,B
301446,G
301447,G
301448,G
301449,G
301450,B
301451,G
301452,G
301453,F
301454,A
301455,F
301456,F
301457,F
301458,G
301459,F
301460,G
301461,G
301462,F
301463,E
301464,F
301465,B
301466,F
301467,F
301469,F
301470,E
301471,A
301472,F
301473,D
301474,E
301475,B
301476,G
301477,F
301478,B
301479,E
301480,F
301481,A
301482,F
301483,E
301484,D
301485,F
301486,F
301487,B
301488,F
301489,F
301490,G
301491,G
301492,E
301493,F
301494,E
301495,F
301496,F
301497,F
301498,A
301499,D
301500,D
301501,A
301502,F
301503,E
301504,E
301505,E
301506,F
301507,E
301509,D
301510,F
301511,E
301512,E
301513,D
301514,B
301515,E
301516,E
301517,E
301518,E
301519,G
301520,E
301521,E
301522,B
301523,F
301524,F
301525,G
301526,G
301527,F
301528,E
301529,A
301530,D
301531,D
301532,E
301533,E
301534,D
301535,D
301536,F
301537,D
301538,B
301539,G
301540,G
301541,E
301542,G
301543,G
301544,G
301545,G
301546,F
301547,G
301548,B
301549,G
301550,G
301551,G
301552,G
301553,G
301554,G
301555,G
301556,A
301557,E
301558,G
301559,F
301560,E
301561,E
301562,F
301563,F
301564,G
301565,G
301566,A
301567,E
301568,E
301569,E
301570,E
301571,E
301572,E
301573,A
301574,F
301575,E
301576,G
301577,E
301578,E
301579,E
301580,E
301581,A
301582,E
301583,E
301584,E
301585,E
301586,E
301587,A
301588,E
301589,E
301590,F
301591,E
301592,E
301593,A
301594,G
301595,G
301596,G
301597,G
301598,G
301599,G
301600,G
301601,F
301602,G
301603,F
301604,G
301605,G
301606,G
301607,G
301608,A
301609,G
301610,G
301611,G
301612,G
301613,G
301614,F
301615,G
301616,F
301617,G
301618,F
301619,E
301620,G
301621,G
301622,G
301623,B
301624,F
301625,G
301626,F
301627,F
301628,E
301629,G
301630,F
301631,G
301632,F
301633,B
301634,F
301635,G
301636,G
301637,G
301638,G
301639,G
301640,A
301641,G
301642,G
301643,G
301644,G
301645,B
301646,F
301647,F
301648,G
301649,G
301650,G
301651,G
301652,G
301653,B
301654,G
301655,G
301656,G
301657,G
301658,G
301659,F
301660,F
301661,G
301662,F
301663,A
301664,F
301665,G
301666,F
301667,F
301668,F
301669,G
301670,G
301671,G
301672,B
301673,G
301674,F
301675,G
301676,B
301677,E
301678,G
301679,F
301680,G
301681,A
301682,G
301683,F
301684,G
301685,B
301686,F
301687,F
301688,G
301689,G
301690,G
301691,F
301692,F
301693,G
301694,B
301695,E
301696,G
301697,F
301698,G
301699,F
301700,F
301701,A
301702,E
301703,E
301704,F
301705,E
301706,E
301707,B
301708,F
301709,G
301710,F
301711,G
301712,G
301713,B
301714,F
301715,G
301716,E
301717,F
301718,B
301719,F
301720,F
301721,F
301722,F
301723,E
301724,B
301725,F
301726,F
301727,F
301728,F
301729,G
301730,F
301731,F
301732,F
301733,F
301734,F
301735,A
301736,G
301737,F
301738,F
301739,G
301740,B
301741,F
301742,E
301743,E
301744,E
301745,E
301746,E
301747,G
301748,F
301749,F
301750,A
301751,F
301752,E
301753,D
301754,F
301755,E
301756,F
301757,E
301758,E
301759,A
301760,F
301761,E
301762,F
301763,E
301764,F
301765,F
301766,E
301767,D
301768,D
301769,F
301770,G
301771,E
301772,E
301773,B
301774,F
301775,G
301776,G
301777,F
301778,A
301779,D
301780,F
301781,D
301782,F
301783,F
301784,F
301785,D
301786,E
301787,B
301788,E
301789,E
301790,E
301791,E
301792,E
301793,B
301794,E
301795,F
301796,B
301797,F
301798,E
301799,E
301800,E
301801,E
301802,E
301803,E
301804,A
301805,E
301806,E
301807,F
301808,E
301809,E
301810,B
301811,G
301812,A
301813,D
301814,E
301815,F
301816,A
301817,F
301818,G
301819,G
301820,D
301821,F
301822,B
301823,F
301824,G
301825,G
301826,B
301827,F
301828,F
301829,B
301830,D
301831,D
301835,D
301836,E
301837,F
301838,D
301839,G
301841,G
301842,G
301843,E
301844,D
301845,G
301846,F
301847,F
301848,F
301849,D
301850,F
301851,G
301852,D
301853,D
301854,B
301855,G
301856,F
301857,G
301858,F
301859,G
301860,G
301861,G
301862,G
301863,E
301864,F
301865,E
301866,G
301867,G
301868,G
301869,G
301870,D
301871,F
301872,F
301874,F
301875,G
301876,F
301877,G
301878,D
301879,G
301880,G
301881,D
301882,G
301883,F
301884,G
301885,G
301886,C
301887,G
301888,G
301889,G
301890,G
301891,G
301892,G
301893,G
301894,G
301895,G
301896,G
301897,E
301898,G
301899,G
301900,G
301901,G
301902,G
301903,G
301904,F
